,Coin Id
0,"b'[{""id"":""bitcoin"",""symbol"":""btc"",""name"":""Bitcoin"",""image"":""https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?169'"
1,"b'6501400"",""current_price"":59167,""market_cap"":1168607566209,""market_cap_rank"":1,""fully_diluted_valuation"":1243137759486,""total_vol'"
2,"b'ume"":29803204824,""high_24h"":59823,""low_24h"":57561,""price_change_24h"":1530.42,""price_change_percentage_24h"":2.65528,""market_cap_c'"
3,"b'hange_24h"":35256922760,""market_cap_change_percentage_24h"":3.11086,""circulating_supply"":19740981.0,""total_supply"":21000000.0,""max'"
4,"b'_supply"":21000000.0,""ath"":73738,""ath_change_percentage"":-19.7197,""ath_date"":""2024-03-14T07:10:36.635Z"",""atl"":67.81,""atl_change_p'"
5,"b'ercentage"":87199.67433,""atl_date"":""2013-07-06T00:00:00.000Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:33.234Z""},{""id"":""ethere'"
6,"b'um"",""symbol"":""eth"",""name"":""Ethereum"",""image"":""https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628"",'"
7,"b'""current_price"":2599.09,""market_cap"":312591655438,""market_cap_rank"":2,""fully_diluted_valuation"":312591655438,""total_volume"":1238'"
8,"b'1728632,""high_24h"":2626.88,""low_24h"":2562.35,""price_change_24h"":24.15,""price_change_percentage_24h"":0.93802,""market_cap_change_2'"
9,"b'4h"":4035317312,""market_cap_change_percentage_24h"":1.30781,""circulating_supply"":120281580.172025,""total_supply"":120281580.172025,'"
10,"b'""max_supply"":null,""ath"":4878.26,""ath_change_percentage"":-46.68796,""ath_date"":""2021-11-10T14:24:19.604Z"",""atl"":0.432979,""atl_chan'"
11,"b'ge_percentage"":600552.93586,""atl_date"":""2015-10-20T00:00:00.000Z"",""roi"":{""times"":57.71991247222775,""currency"":""btc"",""percentage""'"
12,"b':5771.991247222774},""last_updated"":""2024-08-17T02:22:32.770Z""},{""id"":""tether"",""symbol"":""usdt"",""name"":""Tether"",""image"":""https://c'"
13,"b'oin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661"",""current_price"":0.999808,""market_cap"":116783013971,""marke'"
14,"b't_cap_rank"":3,""fully_diluted_valuation"":116783013971,""total_volume"":31636003219,""high_24h"":1.003,""low_24h"":0.994881,""price_chang'"
15,"b'e_24h"":-0.002486959736876293,""price_change_percentage_24h"":-0.24813,""market_cap_change_24h"":224931803,""market_cap_change_percent'"
16,"b'age_24h"":0.19298,""circulating_supply"":116836846708.029,""total_supply"":116836846708.029,""max_supply"":null,""ath"":1.32,""ath_change_'"
17,"b'percentage"":-24.40944,""ath_date"":""2018-07-24T00:00:00.000Z"",""atl"":0.572521,""atl_change_percentage"":74.6897,""atl_date"":""2015-03-0'"
18,"b'2T00:00:00.000Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:34.197Z""},{""id"":""binancecoin"",""symbol"":""bnb"",""name"":""BNB"",""image"":""'"
19,"b'https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970"",""current_price"":521.19,""market_cap"":760666'"
20,"b'58720,""market_cap_rank"":4,""fully_diluted_valuation"":76066658720,""total_volume"":717273969,""high_24h"":524.63,""low_24h"":510.22,""pri'"
21,"b'ce_change_24h"":4.44,""price_change_percentage_24h"":0.85931,""market_cap_change_24h"":723394478,""market_cap_change_percentage_24h"":0'"
22,"b'.96013,""circulating_supply"":145887575.79,""total_supply"":145887575.79,""max_supply"":200000000.0,""ath"":717.48,""ath_change_percentag'"
23,"b'e"":-27.32768,""ath_date"":""2024-06-06T14:10:59.816Z"",""atl"":0.0398177,""atl_change_percentage"":1309383.08482,""atl_date"":""2017-10-19T'"
24,"b'00:00:00.000Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:26.613Z""},{""id"":""solana"",""symbol"":""sol"",""name"":""Solana"",""image"":""http'"
25,"b's://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756"",""current_price"":139.7,""market_cap"":65175468423,""mar'"
26,"b'ket_cap_rank"":5,""fully_diluted_valuation"":81421313794,""total_volume"":3398219761,""high_24h"":144.9,""low_24h"":136.5,""price_change_2'"
27,"b'4h"":-2.45896619581157,""price_change_percentage_24h"":-1.72969,""market_cap_change_24h"":-778828062.5870285,""market_cap_change_perce'"
28,"b'ntage_24h"":-1.18086,""circulating_supply"":466207642.54455,""total_supply"":582416048.171555,""max_supply"":null,""ath"":259.96,""ath_cha'"
29,"b'nge_percentage"":-46.26823,""ath_date"":""2021-11-06T21:54:35.825Z"",""atl"":0.500801,""atl_change_percentage"":27791.44627,""atl_date"":""2'"
30,"b'020-05-11T19:35:23.449Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:33.072Z""},{""id"":""usd-coin"",""symbol"":""usdc"",""name"":""USDC"",""i'"
31,"b'mage"":""https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694"",""current_price"":0.999236,""market_cap"":3480'"
32,"b'6562595,""market_cap_rank"":6,""fully_diluted_valuation"":34806584596,""total_volume"":6391907707,""high_24h"":1.003,""low_24h"":0.996627,'"
33,"b'""price_change_24h"":-0.002901437053545064,""price_change_percentage_24h"":-0.28952,""market_cap_change_24h"":211810055,""market_cap_ch'"
34,"b'ange_percentage_24h"":0.61226,""circulating_supply"":34833179027.0709,""total_supply"":34833201045.0463,""max_supply"":null,""ath"":1.17,'"
35,"b'""ath_change_percentage"":-14.79772,""ath_date"":""2019-05-08T00:40:28.300Z"",""atl"":0.877647,""atl_change_percentage"":13.84677,""atl_dat'"
36,"b'e"":""2023-03-11T08:02:13.981Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:35.269Z""},{""id"":""ripple"",""symbol"":""xrp"",""name"":""XRP"",""'"
37,"b'image"":""https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442"",""current_price"":0.56382,""ma'"
38,"b'rket_cap"":31653065292,""market_cap_rank"":7,""fully_diluted_valuation"":56402282761,""total_volume"":1052302547,""high_24h"":0.57011,""lo'"
39,"b'w_24h"":0.554315,""price_change_24h"":-9.99616661557e-07,""price_change_percentage_24h"":-0.00018,""market_cap_change_24h"":86746699,""m'"
40,"b'arket_cap_change_percentage_24h"":0.27481,""circulating_supply"":56113081096.0,""total_supply"":99987342059.0,""max_supply"":1000000000'"
41,"b'00.0,""ath"":3.4,""ath_change_percentage"":-83.40441,""ath_date"":""2018-01-07T00:00:00.000Z"",""atl"":0.00268621,""atl_change_percentage"":'"
42,"b'20895.88661,""atl_date"":""2014-05-22T00:00:00.000Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:03.341Z""},{""id"":""staked-ether"",""sy'"
43,"b'mbol"":""steth"",""name"":""Lido Staked Ether"",""image"":""https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696'"
44,"b'513206"",""current_price"":2599.85,""market_cap"":25570326422,""market_cap_rank"":8,""fully_diluted_valuation"":25570326422,""total_volume'"
45,"b'"":54034237,""high_24h"":2626.96,""low_24h"":2560.83,""price_change_24h"":32.58,""price_change_percentage_24h"":1.26887,""market_cap_chang'"
46,"b'e_24h"":388466698,""market_cap_change_percentage_24h"":1.54264,""circulating_supply"":9826770.70322595,""total_supply"":9826770.7032259'"
47,"b'5,""max_supply"":null,""ath"":4829.57,""ath_change_percentage"":-46.1197,""ath_date"":""2021-11-10T14:40:47.256Z"",""atl"":482.9,""atl_change'"
48,"b'_percentage"":438.87091,""atl_date"":""2020-12-22T04:08:21.854Z"",""roi"":null,""last_updated"":""2024-08-17T02:21:44.182Z""},{""id"":""the-op'"
49,"b'en-network"",""symbol"":""ton"",""name"":""Toncoin"",""image"":""https://coin-images.coingecko.com/coins/images/17980/large/ton_symbol.png?1'"
50,"b'696517498"",""current_price"":6.54,""market_cap"":16469184721,""market_cap_rank"":9,""fully_diluted_valuation"":33416977950,""total_volume'"
51,"b'"":633854739,""high_24h"":6.85,""low_24h"":6.39,""price_change_24h"":-0.042117862395723904,""price_change_percentage_24h"":-0.63985,""mark'"
52,"b'et_cap_change_24h"":-83454183.63717842,""market_cap_change_percentage_24h"":-0.50417,""circulating_supply"":2518687904.33217,""total_s'"
53,"b'upply"":5110571020.32243,""max_supply"":null,""ath"":8.25,""ath_change_percentage"":-20.89703,""ath_date"":""2024-06-15T00:36:51.509Z"",""at'"
54,"b'l"":0.519364,""atl_change_percentage"":1157.08566,""atl_date"":""2021-09-21T00:33:11.092Z"",""roi"":null,""last_updated"":""2024-08-17T02:22'"
55,"b':05.567Z""},{""id"":""dogecoin"",""symbol"":""doge"",""name"":""Dogecoin"",""image"":""https://coin-images.coingecko.com/coins/images/5/large/do'"
56,"b'gecoin.png?1696501409"",""current_price"":0.10097,""market_cap"":14700336034,""market_cap_rank"":10,""fully_diluted_valuation"":147079504'"
57,"b'73,""total_volume"":571275552,""high_24h"":0.102038,""low_24h"":0.097914,""price_change_24h"":0.00081783,""price_change_percentage_24h"":0'"
58,"b'.81658,""market_cap_change_24h"":184117816,""market_cap_change_percentage_24h"":1.26836,""circulating_supply"":145489016383.705,""total'"
59,"b'_supply"":145564376383.705,""max_supply"":null,""ath"":0.731578,""ath_change_percentage"":-86.18406,""ath_date"":""2021-05-08T05:08:23.458'"
60,"b'Z"",""atl"":8.69e-05,""atl_change_percentage"":116206.09531,""atl_date"":""2015-05-06T00:00:00.000Z"",""roi"":null,""last_updated"":""2024-08-'"
61,"b'17T02:22:08.666Z""},{""id"":""cardano"",""symbol"":""ada"",""name"":""Cardano"",""image"":""https://coin-images.coingecko.com/coins/images/975/l'"
62,"b'arge/cardano.png?1696502090"",""current_price"":0.329786,""market_cap"":11752744867,""market_cap_rank"":11,""fully_diluted_valuation"":14'"
63,"b'847328507,""total_volume"":325400488,""high_24h"":0.344727,""low_24h"":0.322324,""price_change_24h"":0.00741575,""price_change_percentage'"
64,"b'_24h"":2.30038,""market_cap_change_24h"":328797636,""market_cap_change_percentage_24h"":2.87814,""circulating_supply"":35620786512.3357'"
65,"b',""total_supply"":45000000000.0,""max_supply"":45000000000.0,""ath"":3.09,""ath_change_percentage"":-89.30855,""ath_date"":""2021-09-02T06:'"
66,"b'00:10.474Z"",""atl"":0.01925275,""atl_change_percentage"":1614.22601,""atl_date"":""2020-03-13T02:22:55.044Z"",""roi"":null,""last_updated"":'"
67,"b'""2024-08-17T02:22:29.009Z""},{""id"":""tron"",""symbol"":""trx"",""name"":""TRON"",""image"":""https://coin-images.coingecko.com/coins/images/10'"
68,"b'94/large/tron-logo.png?1696502193"",""current_price"":0.133733,""market_cap"":11629509522,""market_cap_rank"":12,""fully_diluted_valuati'"
69,"b'on"":11629512949,""total_volume"":457561024,""high_24h"":0.134205,""low_24h"":0.129612,""price_change_24h"":0.00372768,""price_change_perc'"
70,"b'entage_24h"":2.86733,""market_cap_change_24h"":361345720,""market_cap_change_percentage_24h"":3.20678,""circulating_supply"":8695913925'"
71,"b'4.3851,""total_supply"":86959164876.1172,""max_supply"":null,""ath"":0.231673,""ath_change_percentage"":-42.26725,""ath_date"":""2018-01-05'"
72,"b'T00:00:00.000Z"",""atl"":0.00180434,""atl_change_percentage"":7312.73395,""atl_date"":""2017-11-12T00:00:00.000Z"",""roi"":{""times"":69.3857'"
73,"b'23393983,""currency"":""usd"",""percentage"":6938.5723393983},""last_updated"":""2024-08-17T02:22:16.747Z""},{""id"":""wrapped-steth"",""symbol'"
74,"b'"":""wsteth"",""name"":""Wrapped stETH"",""image"":""https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295"",""cu'"
75,"b'rrent_price"":3058.06,""market_cap"":10685635540,""market_cap_rank"":13,""fully_diluted_valuation"":10685635540,""total_volume"":66321265'"
76,"b',""high_24h"":3089.53,""low_24h"":3012.81,""price_change_24h"":40.69,""price_change_percentage_24h"":1.34844,""market_cap_change_24h"":162'"
77,"b'356804,""market_cap_change_percentage_24h"":1.54283,""circulating_supply"":3491550.68614837,""total_supply"":3491550.68614837,""max_sup'"
78,"b'ply"":null,""ath"":7256.02,""ath_change_percentage"":-57.80132,""ath_date"":""2022-05-13T15:09:54.509Z"",""atl"":558.54,""atl_change_percent'"
79,"b'age"":448.20502,""atl_date"":""2022-05-13T01:36:45.053Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:14.748Z""},{""id"":""wrapped-bitcoi'"
80,"b'n"",""symbol"":""wbtc"",""name"":""Wrapped Bitcoin"",""image"":""https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_w'"
81,"b'btc.png?1696507857"",""current_price"":59119,""market_cap"":9120145817,""market_cap_rank"":14,""fully_diluted_valuation"":9120145817,""tot'"
82,"b'al_volume"":218967798,""high_24h"":59729,""low_24h"":57402,""price_change_24h"":1717.04,""price_change_percentage_24h"":2.99124,""market_c'"
83,"b'ap_change_24h"":277813538,""market_cap_change_percentage_24h"":3.14186,""circulating_supply"":154151.35641747,""total_supply"":154151.3'"
84,"b'5641747,""max_supply"":154151.35641747,""ath"":73505,""ath_change_percentage"":-19.51952,""ath_date"":""2024-03-14T07:10:23.403Z"",""atl"":3'"
85,"b'139.17,""atl_change_percentage"":1784.4954,""atl_date"":""2019-04-02T00:00:00.000Z"",""roi"":null,""last_updated"":""2024-08-17T02:22:06.84'"
86,"b'5Z""},{""id"":""avalanche-2"",""symbol"":""avax"",""name"":""Avalanche"",""image"":""https://coin-images.coingecko.com/coins/images/12559/large/'"
87,"b'Avalanche_Circle_RedWhite_Trans.png?1696512369"",""current_price"":20.46,""market_cap"":8095090837,""market_cap_rank"":15,""fully_dilute'"
88,"b'd_valuation"":9105481193,""total_volume"":199672700,""high_24h"":20.63,""low_24h"":19.89,""price_change_24h"":0.402689,""price_change_perc'"
89,"b'entage_24h"":2.00816,""market_cap_change_24h"":170833326,""market_cap_change_percentage_24h"":2.15583,""circulating_supply"":395355093.'"
90,"b'507156,""total_supply"":444701417.345637,""max_supply"":720000000.0,""ath"":144.96,""ath_change_percentage"":-85.89587,""ath_date"":""2021-'"
91,"b'11-21T14:18:56.538Z"",""atl"":2.8,""atl_change_percentage"":629.91963,""atl_date"":""2020-12-31T13:15:21.540Z"",""roi"":null,""last_updated""'"
92,"b':""2024-08-17T02:22:02.844Z""},{""id"":""shiba-inu"",""symbol"":""shib"",""name"":""Shiba Inu"",""image"":""https://coin-images.coingecko.com/coi'"
93,"b'ns/images/11939/large/shiba.png?1696511800"",""current_price"":1.328e-05,""market_cap"":7833519118,""market_cap_rank"":16,""fully_dilute'"
94,"b'd_valuation"":13293557039,""total_volume"":167890806,""high_24h"":1.348e-05,""low_24h"":1.296e-05,""price_change_24h"":1.4127e-08,""price_'"
95,"b'change_percentage_24h"":0.1065,""market_cap_change_24h"":43894171,""market_cap_change_percentage_24h"":0.5635,""circulating_supply"":58'"
96,"b'9261459882140.1,""total_supply"":999982346341695.0,""max_supply"":null,""ath"":8.616e-05,""ath_change_percentage"":-84.57679,""ath_date"":'"
97,"b'""2021-10-28T03:54:55.568Z"",""atl"":5.6366e-11,""atl_change_percentage"":23575027.89389,""atl_date"":""2020-11-28T11:26:25.838Z"",""roi"":n'"
98,"b'ull,""last_updated"":""2024-08-17T02:22:29.432Z""},{""id"":""weth"",""symbol"":""weth"",""name"":""WETH"",""image"":""https://coin-images.coingecko'"
99,"b'.com/coins/images/2518/large/weth.png?1696503332"",""current_price"":2598.76,""market_cap"":7485683787,""market_cap_rank"":17,""fully_di'"
100,"b'luted_valuation"":7485683787,""total_volume"":961836969,""high_24h"":2628.89,""low_24h"":2565.63,""price_change_24h"":29.12,""price_change'"
101,"b'_percentage_24h"":1.13337,""market_cap_change_24h"":116540295,""market_cap_change_percentage_24h"":1.58146,""circulating_supply"":28759'"
102,"b'26.938697,""total_supply"":2875926.938697,""max_supply"":null,""ath"":4799.89,""ath_change_percentage"":-45.80987,""ath_date"":""2021-11-09'"
103,"b'T00:00:00.000Z"",""atl"":82.1,""atl_change_percentage"":3068.03948,""atl_date"":""2018-12-15T00:00:00.000Z"",""roi"":null,""last_updated"":""2'"
104,"b'024-08-17T02:22:27.096Z""},{""id"":""bitcoin-cash"",""symbol"":""bch"",""name"":""Bitcoin Cash"",""image"":""https://coin-images.coingecko.com/c'"
105,"b'oins/images/780/large/bitcoin-cash-circle.png?1696501932"",""current_price"":338.71,""market_cap"":6692064413,""market_cap_rank"":18,""f'"
106,"b'ully_diluted_valuation"":7116375139,""total_volume"":236533222,""high_24h"":346.05,""low_24h"":329.18,""price_change_24h"":7.39,""price_ch'"
107,"b'ange_percentage_24h"":2.23056,""market_cap_change_24h"":149354916,""market_cap_change_percentage_24h"":2.28277,""circulating_supply"":1'"
108,"b'9747884.2716508,""total_supply"":21000000.0,""max_supply"":21000000.0,""ath"":3785.82,""ath_change_percentage"":-91.04796,""ath_date"":""20'"
109,"b'17-12-20T00:00:00.000Z"",""atl"":76.93,""atl_change_percentage"":340.5136,""atl_date"":""2018-12-16T00:00:00.000Z"",""roi"":null,""last_upda'"
110,"b'ted"":""2024-08-17T02:22:15.421Z""},{""id"":""chainlink"",""symbol"":""link"",""name"":""Chainlink"",""image"":""https://coin-images.coingecko.com'"
111,"b'/coins/images/877/large/chainlink-new-logo.png?1696502009"",""current_price"":10.11,""market_cap"":6153566792,""market_cap_rank"":19,""f'"
112,"b'ully_diluted_valuation"":10119334126,""total_volume"":227285427,""high_24h"":10.38,""low_24h"":9.97,""price_change_24h"":-0.0107084532089'"
113,"b'73625,""price_change_percentage_24h"":-0.10581,""market_cap_change_24h"":14062713,""market_cap_change_percentage_24h"":0.22905,""circul'"
114,"b'ating_supply"":608099971.3083414,""total_supply"":1000000000.0,""max_supply"":1000000000.0,""ath"":52.7,""ath_change_percentage"":-80.801'"
115,"b'84,""ath_date"":""2021-05-10T00:13:57.214Z"",""atl"":0.148183,""atl_change_percentage"":6727.2086,""atl_date"":""2017-11-29T00:00:00.000Z"",'"
116,"b'""roi"":null,""last_updated"":""2024-08-17T02:22:21.080Z""},{""id"":""polkadot"",""symbol"":""dot"",""name"":""Polkadot"",""image"":""https://coin-im'"
117,"b'ages.coingecko.com/coins/images/12171/large/polkadot.png?1696512008"",""current_price"":4.31,""market_cap"":6041329755,""market_cap_ra'"
118,"b'nk"":20,""fully_diluted_valuation"":6390421973,""total_volume"":114411015,""high_24h"":4.39,""low_24h"":4.23,""price_change_24h"":0.0384418'"
119,"b'5,""price_change_percentage_24h"":0.90037,""market_cap_change_24h"":90770961,""market_cap_change_percentage_24h"":1.52542,""circulating'"
120,"b'_supply"":1400891742.926,""total_supply"":1481840875.84983,""max_supply"":null,""ath"":54.98,""ath_change_percentage"":-92.16069,""ath_dat'"
121,"b'e"":""2021-11-04T14:10:09.301Z"",""atl"":2.7,""atl_change_percentage"":59.78488,""atl_date"":""2020-08-20T05:48:11.359Z"",""roi"":null,""last_'"
122,"b'updated"":""2024-08-17T02:22:19.707Z""}]'"
